Reeks,Wedstrijdnr,Datum,Uur,Thuis,Bezoekers,Sporthall,Uitslag,Setstanden,Uitslag reserven,Setstanden reserven
3de Provinciale Mannen A,3PMA-0046,25/01/2020,18:00,DAVOC LOT C,VBT MACHELEN C,"Vogelenzang, Lot",,,,
3de Provinciale Mannen A,3PMA-0061,08/02/2020,19:30,V.C. ZAVATH ZAVENTEM,VBT MACHELEN C,"Gemeentelijke Sporthal, Zaventem",,,,
3de Provinciale Mannen A,3PMA-0057,07/03/2020,15:30,VBT MACHELEN C,LIZARDS LUBBEEK-LEUVEN C,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0022,14/03/2020,14:30,WOLVERTEM SPORTING B,VBT MACHELEN C,"Sportschuur, Wolvertem",,,,
3de Provinciale Mannen A,3PMA-0072,20/03/2020,21:30,VELVOC VELTEM-BEISEM B,VBT MACHELEN C,"Warotzaal, Winksele",,,,
3de Provinciale Mannen A,3PMA-0077,28/03/2020,20:00,VBT MACHELEN C,VOLLEY OPWIJK - LINDEMANS AALST,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0083,18/04/2020,20:00,RUISBROEK 84,VBT MACHELEN C,"Sporthal A.J. Braillard, Ruisbroek",,,,
3de Provinciale Mannen A,3PMA-0087,25/04/2020,20:00,VBT MACHELEN C,VOLLEY SCHEPDAAL VZW B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0042,22/09/2019,14:30,VBT MACHELEN B,VC FENIKS HAACHT D,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0006,05/10/2019,16:00,VBT MACHELEN B,N.V.V. TIENEN,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0015,12/10/2019,16:00,VBT MACHELEN B,KEVOC KEERBERGEN B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0030,26/10/2019,17:00,VOLLEYBALCLUB B.V.S. AARSCHOT B,VBT MACHELEN B,"Sint-Jozefscollege, Aarschot",,,,
3de Provinciale Mannen B,3PMB-0033,02/11/2019,20:30,VBT MACHELEN B,KREG ROTSELAAR B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0018,09/11/2019,14:30,VC FENIKS HAACHT E,VBT MACHELEN B,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
3de Provinciale Mannen B,3PMB-0024,16/11/2019,16:00,VBT MACHELEN B,VCV LEEFDAAL-BERTEM D,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0037,24/11/2019,11:00,VCV LEEFDAAL-BERTEM E,VBT MACHELEN B,"Gemeentelijke Sportzaal, Leefdaal",,,,
3de Provinciale Mannen B,3PMB-0049,14/12/2019,16:30,STERKO KORTENBERG B,VBT MACHELEN B,"Gemeentelijke Sporthal, Kortenberg",,,,
3de Provinciale Mannen B,3PMB-0051,21/12/2019,18:30,VBT MACHELEN B,SPARTANA STEENOKKERZEEL B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0110,10/01/2020,21:00,SPARTANA STEENOKKERZEEL B,VBT MACHELEN B,"Gemeentelijke Sporthal, Steenokkerzeel",,,,
3de Provinciale Mannen B,3PMB-0067,25/01/2020,20:30,KEVOC KEERBERGEN B,VBT MACHELEN B,"Gemeentelijke Sporthal, Keerbergen",,,,
3de Provinciale Mannen B,3PMB-0083,01/02/2020,16:00,VBT MACHELEN B,VOLLEYBALCLUB B.V.S. AARSCHOT B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0086,23/02/2020,14:30,KREG ROTSELAAR B,VBT MACHELEN B,"Sportoase De Meander, Rotselaar",,,,
3de Provinciale Mannen B,3PMB-0074,29/02/2020,16:00,VBT MACHELEN B,VC FENIKS HAACHT E,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0098,07/03/2020,21:00,VC FENIKS HAACHT D,VBT MACHELEN B,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
3de Provinciale Mannen B,3PMB-0079,14/03/2020,17:00,VCV LEEFDAAL-BERTEM D,VBT MACHELEN B,"Gemeentelijke Sportzaal, Leefdaal",,,,
3de Provinciale Mannen B,3PMB-0092,21/03/2020,16:00,VBT MACHELEN B,VCV LEEFDAAL-BERTEM E,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0101,18/04/2020,16:00,VBT MACHELEN B,STERKO KORTENBERG B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen B,3PMB-0065,25/04/2020,18:00,N.V.V. TIENEN,VBT MACHELEN B,"Sportschuur Houtemveld, Tienen",,,,
2de Provinciale Vrouwen B,2PVB-0007,22/09/2019,18:00,VCV LEEFDAAL-BERTEM A,VBT MACHELEN A,"Gemeentelijke Sportzaal, Leefdaal",,,,
2de Provinciale Vrouwen B,2PVB-0006,28/09/2019,20:00,VBT MACHELEN A,ZUUN VOLLEYBAL CLUB B,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0017,12/10/2019,20:00,VBT MACHELEN A,WOLVERTEM SPORTING B,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0094,19/10/2019,20:30,VOLLEY OPWIJK,VBT MACHELEN A,"Gemeentelijke Sporthal, Opwijk",,,,
2de Provinciale Vrouwen B,2PVB-0131,26/10/2019,17:00,VC LENNIK DAMES B,VBT MACHELEN A,"Gem. Sporthal Jo Baetens, Lennik",,,,
2de Provinciale Vrouwen B,2PVB-0035,09/11/2019,20:30,VC KNØDDE MEISE A,VBT MACHELEN A,Sporthal Meise,,,,
2de Provinciale Vrouwen B,2PVB-0039,16/11/2019,20:00,VBT MACHELEN A,VOLLEY BELLINGEN HALLE,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0021,23/11/2019,20:30,RUISBROEK 84 A,VBT MACHELEN A,"Sporthal A.J. Braillard, Ruisbroek",,,,
2de Provinciale Vrouwen B,2PVB-0044,30/11/2019,20:30,VC ETERNIT KAPELLE O/D BOS A,VBT MACHELEN A,"Sporthal Eternit, Kapelle-op-den-Bos",,,,
2de Provinciale Vrouwen B,2PVB-0050,07/12/2019,20:00,VBT MACHELEN A,DAATMET LIEDEKERKE,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0058,14/12/2019,20:30,WOLVERTEM SPORTING A,VBT MACHELEN A,"Sportschuur, Wolvertem",,,,
2de Provinciale Vrouwen B,2PVB-0078,04/01/2020,20:00,VBT MACHELEN A,VCV LEEFDAAL-BERTEM A,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0072,10/01/2020,21:00,ZUUN VOLLEYBAL CLUB B,VBT MACHELEN A,"Wildersportcomplex, Sint-Pieters-Leeuw",,,,
2de Provinciale Vrouwen B,2PVB-0080,26/01/2020,18:30,WOLVERTEM SPORTING B,VBT MACHELEN A,"Sportschuur, Wolvertem",,,,
2de Provinciale Vrouwen B,2PVB-0028,01/02/2020,20:00,VBT MACHELEN A,VOLLEY OPWIJK,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0089,15/02/2020,20:00,VBT MACHELEN A,RUISBROEK 84 A,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0100,29/02/2020,20:00,VBT MACHELEN A,VC KNØDDE MEISE A,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0103,14/03/2020,20:00,VOLLEY BELLINGEN HALLE,VBT MACHELEN A,"Sportcomplex De Bres, Halle",,,,
2de Provinciale Vrouwen B,2PVB-0111,21/03/2020,20:00,VBT MACHELEN A,VC ETERNIT KAPELLE O/D BOS A,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0117,28/03/2020,20:30,DAATMET LIEDEKERKE,VBT MACHELEN A,"Sporthal Heuvelkouter, Liedekerke",,,,
2de Provinciale Vrouwen B,2PVB-0122,18/04/2020,20:00,VBT MACHELEN A,WOLVERTEM SPORTING A,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0061,25/04/2020,16:00,VBT MACHELEN A,VC LENNIK DAMES B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0001,29/09/2019,15:30,SPARTANA STEENOKKERZEEL,VBT MACHELEN B,"Gemeentelijke Sporthal, Steenokkerzeel",,,,
3de Provinciale Vrouwen D,3PVD-0006,05/10/2019,14:30,WOLVERTEM SPORTING D,VBT MACHELEN B,"Sportschuur, Wolvertem",,,,
3de Provinciale Vrouwen D,3PVD-0012,12/10/2019,16:30,VC ETERNIT KAPELLE O/D BOS C,VBT MACHELEN B,"Sporthal Eternit, Kapelle-op-den-Bos",,,,
3de Provinciale Vrouwen D,3PVD-0016,19/10/2019,16:00,VBT MACHELEN B,VC KNØDDE MEISE B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0034,03/11/2019,13:30,VC ETERNIT KAPELLE O/D BOS B,VBT MACHELEN B,"Sporthal Eternit, Kapelle-op-den-Bos",,,,
3de Provinciale Vrouwen D,3PVD-0026,09/11/2019,16:00,VBT MACHELEN B,KEVOC KEERBERGEN B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0023,16/11/2019,17:00,JEUGDVOLLEYBAL LONDERZEEL C,VBT MACHELEN B,"Gem. Sportcomplex, Londerzeel",,,,
3de Provinciale Vrouwen D,3PVD-0036,30/11/2019,16:00,VBT MACHELEN B,WOLVERTEM SPORTING C,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0045,07/12/2019,20:00,V.C. ZAVATH ZAVENTEM,VBT MACHELEN B,"Gemeentelijke Sporthal, Zaventem",,,,
3de Provinciale Vrouwen D,3PVD-0052,18/01/2020,20:00,VBT MACHELEN B,WOLVERTEM SPORTING D,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0056,25/01/2020,16:00,VBT MACHELEN B,VC ETERNIT KAPELLE O/D BOS C,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0062,08/02/2020,20:30,VC KNØDDE MEISE B,VBT MACHELEN B,Sporthal Meise,,,,
3de Provinciale Vrouwen D,3PVD-0046,15/02/2020,16:00,VBT MACHELEN B,SPARTANA STEENOKKERZEEL,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0066,07/03/2020,20:00,VBT MACHELEN B,JEUGDVOLLEYBAL LONDERZEEL C,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0073,21/03/2020,20:30,KEVOC KEERBERGEN B,VBT MACHELEN B,"Gemeentelijke Sporthal, Keerbergen",,,,
3de Provinciale Vrouwen D,3PVD-0076,28/03/2020,16:00,VBT MACHELEN B,VC ETERNIT KAPELLE O/D BOS B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0084,18/04/2020,20:30,WOLVERTEM SPORTING C,VBT MACHELEN B,"Sportschuur, Wolvertem",,,,
3de Provinciale Vrouwen D,3PVD-0086,25/04/2020,16:00,VBT MACHELEN B,V.C. ZAVATH ZAVENTEM,"Sporthal Bosveld, Machelen",,,,
Beker senioren mannen Volley Vlaams Brabant,VL BR BEKER M.-100,07/09/2019,19:30,WOLVERTEM SPORTING 1P,VBT MACHELEN C 3P,"Sportschuur, Wolvertem",,,,
Beker senioren mannen Volley Vlaams Brabant,VL BR BEKER M.-114,27/10/2019,00:00,KREG ROTSELAAR 1P,VBT MACHELEN B 3P,"Sport- en turnzaal Boudewijnstadion, Kessel-Lo",,,,
Beker senioren vrouwen Volley Vlaams Brabant,VL BR BEKER V.-107,27/10/2019,00:00,VOLLEY OPWIJK 2P,VBT MACHELEN A 2P,"Sportzaal Vrij Katholiek Onderwijs, Opwijk",,,,
Beker senioren vrouwen Volley Vlaams Brabant,VL BR BEKER V.-114,27/10/2019,00:00,STERKO KORTENBERG 3P,VBT MACHELEN B 3P,Sporthal Erps-Kwerps,,,,
U17 Jongens Niveau 1,U17JN1-0001,07/09/2019,11:45,VBT MACHELEN ,VC FENIKS HAACHT,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0024,22/09/2019,10:30,VBT MACHELEN ,LIZARDS LUBBEEK-LEUVEN,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0004,28/09/2019,11:45,VBT MACHELEN ,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0009,05/10/2019,11:30,LIZARDS LUBBEEK-LEUVEN,VBT MACHELEN ,Sporthal Lubbeek,,,,
U17 Jongens Niveau 1,U17JN1-0012,13/10/2019,14:30,BDO HAASRODE LEUVEN B,VBT MACHELEN ,Sportcomplex Haasrode,,,,
U17 Jongens Niveau 1,U17JN1-0013,19/10/2019,11:00,VBT MACHELEN ,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0019,02/11/2019,12:30,KRUIKENBURG TERNAT A,VBT MACHELEN ,Sporthal Kruikenburg,,,,
U17 Jongens Niveau 1,U17JN1-0027,16/11/2019,10:00,VBT MACHELEN ,BDO HAASRODE LEUVEN B,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0028,23/11/2019,11:30,BDO HAASRODE LEUVEN A,VBT MACHELEN ,Sporthal Heverlee,,,,
U17 Jongens Niveau 1,U17JN1-0031,30/11/2019,11:45,VBT MACHELEN ,VC FENIKS HAACHT,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0016,21/12/2019,11:30,VC FENIKS HAACHT,VBT MACHELEN ,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
U17 Jongens Niveau 1,U17JN1-0034,04/01/2020,11:45,VBT MACHELEN ,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0039,11/01/2020,11:30,LIZARDS LUBBEEK-LEUVEN,VBT MACHELEN ,Sporthal Lubbeek,,,,
U17 Jongens Niveau 1,U17JN1-0042,19/01/2020,14:00,BDO HAASRODE LEUVEN B,VBT MACHELEN ,Sportcomplex Haasrode,,,,
U17 Jongens Niveau 1,U17JN1-0043,25/01/2020,11:45,VBT MACHELEN ,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0046,01/02/2020,09:30,VC FENIKS HAACHT,VBT MACHELEN ,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
U17 Jongens Niveau 1,U17JN1-0049,09/02/2020,10:00,KRUIKENBURG TERNAT A,VBT MACHELEN ,Sporthal Kruikenburg,,,,
U17 Jongens Niveau 1,U17JN1-0054,07/03/2020,11:45,VBT MACHELEN ,LIZARDS LUBBEEK-LEUVEN,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0057,21/03/2020,11:45,VBT MACHELEN ,BDO HAASRODE LEUVEN B,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0058,26/04/2020,17:00,BDO HAASRODE LEUVEN A,VBT MACHELEN ,Sportcomplex Haasrode,,,,
U15 Jongens Niveau 1,U15JN1-0003,07/09/2019,16:30,VELVOC VELTEM-BEISEM,VBT MACHELEN A,"Sportcentrum Ivo Van Damme, Veltem-Beisem ",,,,
U15 Jongens Niveau 1,U15JN1-0018,22/09/2019,13:00,VBT MACHELEN A,VELVOC VELTEM-BEISEM,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0006,28/09/2019,09:30,VBT MACHELEN A,LIZARDS LUBBEEK-LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0007,06/10/2019,13:00,BDO HAASRODE LEUVEN A,VBT MACHELEN A,Sportcomplex Haasrode,,,,
U15 Jongens Niveau 1,U15JN1-0012,12/10/2019,09:30,VBT MACHELEN A,BDO HAASRODE LEUVEN B,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0015,19/10/2019,13:00,VBT MACHELEN A,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0021,03/11/2019,10:30,LIZARDS LUBBEEK-LEUVEN A,VBT MACHELEN A,Sporthal Korbeek-Lo,,,,
U15 Jongens Niveau 1,U15JN1-0022,09/11/2019,16:00,VBT MACHELEN A,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0027,16/11/2019,16:30,BDO HAASRODE LEUVEN B,VBT MACHELEN A,Sporthal Heverlee,,,,
U15 Jongens Niveau 1,U15JN1-0030,23/11/2019,14:30,KRUIKENBURG TERNAT A,VBT MACHELEN A,Sporthal Kruikenburg,,,,
U15 Jongens Niveau 1,U15JN1-0033,30/11/2019,16:30,VELVOC VELTEM-BEISEM,VBT MACHELEN A,"Sportcentrum Ivo Van Damme, Veltem-Beisem ",,,,
U15 Jongens Niveau 1,U15JN1-0036,04/01/2020,09:30,VBT MACHELEN A,LIZARDS LUBBEEK-LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0042,11/01/2020,16:00,VBT MACHELEN A,BDO HAASRODE LEUVEN B,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0037,18/01/2020,14:00,BDO HAASRODE LEUVEN A,VBT MACHELEN A,Sporthal Heverlee,,,,
U15 Jongens Niveau 1,U15JN1-0045,25/01/2020,09:30,VBT MACHELEN A,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0048,01/02/2020,14:00,VBT MACHELEN A,VELVOC VELTEM-BEISEM,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0051,08/02/2020,14:00,LIZARDS LUBBEEK-LEUVEN A,VBT MACHELEN A,Sporthal Lubbeek,,,,
U15 Jongens Niveau 1,U15JN1-0052,14/03/2020,09:30,VBT MACHELEN A,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0057,21/03/2020,16:30,BDO HAASRODE LEUVEN B,VBT MACHELEN A,Sporthal Heverlee,,,,
U15 Jongens Niveau 1,U15JN1-0060,25/04/2020,14:30,KRUIKENBURG TERNAT A,VBT MACHELEN A,Sporthal Kruikenburg,,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0017,07/09/2019,09:30,VBT MACHELEN B,GRIVOK GRIMBERGEN,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0009,05/10/2019,11:45,VBT MACHELEN B,BDO HAASRODE LEUVEN C,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0011,12/10/2019,14:30,KRUIKENBURG TERNAT C,VBT MACHELEN B,Sporthal Kruikenburg,,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0014,19/10/2019,09:30,VBT MACHELEN B,VCV LEEFDAAL-BERTEM,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0002,02/11/2019,17:00,GRIVOK GRIMBERGEN,VBT MACHELEN B,"Gem. Sporthal Prinsenbos, Grimbergen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0024,16/11/2019,11:30,BDO HAASRODE LEUVEN C,VBT MACHELEN B,Sporthal Heverlee,,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0026,23/11/2019,17:30,VBT MACHELEN B,KRUIKENBURG TERNAT C,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0029,01/12/2019,11:30,VCV LEEFDAAL-BERTEM,VBT MACHELEN B,"Gemeentelijke Sportzaal, Bertem",,,,
U13 Jongens Niveau 1,U13JN1-0001,07/09/2019,11:45,VBT MACHELEN A,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0007,06/10/2019,15:30,BDO HAASRODE LEUVEN A,VBT MACHELEN A,Sportcomplex Haasrode,,,,
U13 Jongens Niveau 1,U13JN1-0010,12/10/2019,11:45,VBT MACHELEN A,VOLLEY THOR TERVUREN,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0013,20/10/2019,14:00,VCV LEEFDAAL-BERTEM A,VBT MACHELEN A,"Gemeentelijke Sportzaal, Leefdaal",,,,
U13 Jongens Niveau 1,U13JN1-0017,02/11/2019,16:30,VOLLEY SCHEPDAAL VZW,VBT MACHELEN A,"Sporthal Caerenbergveld, Schepdaal",,,,
U13 Jongens Niveau 1,U13JN1-0019,09/11/2019,11:45,VBT MACHELEN A,DE SOLVELDERS TIELT-WINGE,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0022,16/11/2019,12:30,KRUIKENBURG TERNAT A,VBT MACHELEN A,Sporthal Kruikenburg,,,,
U13 Jongens Niveau 1,U13JN1-0032,23/11/2019,10:00,VOLLEY THOR TERVUREN,VBT MACHELEN A,"Sportcentrum Diependal, Tervuren",,,,
U13 Jongens Niveau 1,U13JN1-0029,30/11/2019,11:45,VBT MACHELEN A,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0035,04/01/2020,11:45,VBT MACHELEN A,VCV LEEFDAAL-BERTEM A,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0042,11/01/2020,10:30,DE SOLVELDERS TIELT-WINGE,VBT MACHELEN A,Sporthal 't Solveld,,,,
U13 Jongens Niveau 1,U13JN1-0037,18/01/2020,14:00,VBT MACHELEN A,VOLLEY SCHEPDAAL VZW,"Sporthal Bosveld, Machelen",,,,
