Reeks,Wedstrijdnr,Datum,Uur,Thuis,Bezoekers,Sporthall,Uitslag,Setstanden,Uitslag reserven,Setstanden reserven
Beker senioren mannen Volley Vlaams Brabant,VL BR BEKER M.-113,11/10/2018,20:30,VT PRIMAVERA BETEKOM 2P,VBT MACHELEN C 3P,"Sporthal De Tumkens, Betekom",3 - 0,"25/16, 25/20, 25/15",3 - 0,"25/0, 25/0, 25/0"
Beker senioren mannen Volley Vlaams Brabant,VL BR BEKER M.-106,23/10/2018,20:30,V.C. ZAVATH ZAVENTEM 3P,VBT MACHELEN B 2P,"Gemeentelijke Sporthal, Zaventem",0 - 3,"20/25, 21/25, 22/25",0 - 3,"1/1, 1/1, 0/1"
Beker senioren mannen Volley Vlaams Brabant,VL BR BEKER M.-207,06/11/2018,21:00,VBT MACHELEN B 2P,VOLLEY SCHEPDAAL VZW 1P,"Sporthal Bosveld, Machelen",,,,
Beker senioren vrouwen Volley Vlaams Brabant,VL BR BEKER V.-104,24/10/2018,20:30,WEVOK ST.-JORIS WEERT B 2P,VBT MACHELEN A 2P,"Ontmoetingscentrum, Sint-Joris-Weert",0 - 3,"21/25, 13/25, 24/26",,
Beker senioren vrouwen Volley Vlaams Brabant,VL BR BEKER V.-202,19/11/2018,20:30,V.C. ZAVATH ZAVENTEM P3,VBT MACHELEN A 2P,"Gemeentelijke Sporthal, Zaventem",,,,
Beker senioren vrouwen Volley Vlaams Brabant,VL BR BEKER V.-211,19/11/2018,20:00,KEVOC KEERBERGEN A 2P,VBT MACHELEN B 3P,"Gemeentelijke Sporthal, Keerbergen",,,,
U15 Jongens 1e Provinciale,U15J1P-3,08/09/2018,16:30,KRUIKENBURG TERNAT A,VBT MACHELEN A.att,Sporthal Kruikenburg,5 - 0,"25/17, 25/17, 25/22, 26/24, 25/23",,
U15 Jongens 1e Provinciale,U15J1P-6,15/09/2018,16:30,VBT MACHELEN A.att,VC FENIKS HAACHT A,"Sporthal Bosveld, Machelen",2 - 3,"16/25, 24/26, 25/22, 25/23, 21/25",,
U15 Jongens 1e Provinciale,U15J1P-7,23/09/2018,11:00,LIZARDS LUBBEEK-LEUVEN A,VBT MACHELEN A.att,Sporthal Korbeek-Lo,4 - 1,"27/25, 25/18, 25/10, 23/25, 25/21",,
U15 Jongens 1e Provinciale,U15J1P-12,29/09/2018,11:45,VBT MACHELEN A.att,BDO HAASRODE LEUVEN (VHL) B,"Sporthal Bosveld, Machelen",2 - 3,"25/19, 23/25, 25/18, 13/25, 24/26",,
U15 Jongens 1e Provinciale,U15J1P-15,06/10/2018,11:45,VBT MACHELEN A.att,BDO HAASRODE LEUVEN (VHL) A,"Sporthal Bosveld, Machelen",0 - 5,"19/25, 23/25, 14/25, 16/25, 22/25",,
U15 Jongens 1e Provinciale,U15J1P-18,20/10/2018,11:45,VBT MACHELEN A.att,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",3 - 2,"26/24, 25/23, 15/25, 13/25, 30/28",,
U15 Jongens 1e Provinciale,U15J1P-21,27/10/2018,09:30,VC FENIKS HAACHT A,VBT MACHELEN A.att,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
U15 Jongens 1e Provinciale,U15J1P-27,17/11/2018,11:30,BDO HAASRODE LEUVEN (VHL) B,VBT MACHELEN A.att,Sporthal Heverlee,,,,
U15 Jongens 1e Provinciale,U15J1P-30,25/11/2018,14:00,BDO HAASRODE LEUVEN (VHL) A,VBT MACHELEN A.att,Sportcomplex Haasrode,,,,
U15 Jongens 1e Provinciale,U15J1P-22,01/12/2018,10:30,VBT MACHELEN A.att,LIZARDS LUBBEEK-LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens 1e Provinciale,U15J1P-33,06/01/2019,10:00,KRUIKENBURG TERNAT A,VBT MACHELEN A.att,Sporthal Kruikenburg,,,,
U15 Jongens 1e Provinciale,U15J1P-36,12/01/2019,11:45,VBT MACHELEN A.att,VC FENIKS HAACHT A,"Sporthal Bosveld, Machelen",,,,
